IDPREDMETA,SKGODINA,OZNAKAROKA,BROJONIHKOJISUPALI,BROJSESTICA,BROJSEDMICA,BROJOSMICA,BROJDEVETKI,BROJDESETKI
2026,2018,jun2,18,9,18,14,7,6
2019,2019,sep1,2,3,2,1,3,2
1600,2018,sep1,10,6,10,2,2,1
1878,2018,jan1,16,17,16,8,9,13
1588,2015,jun1,13,13,13,14,8,8
2177,2018,jun1,4,1,4,2,1,7
1595,2018,jun1,3,14,3,1,1,1
1882,2018,jun1,5,3,5,2,7,20
2027,2019,jan2,13,1,13,16,8,6
2208,2016,jan1,4,1,4,5,3,7
2172,2019,sep3,6,15,6,12,4,1
1942,2019,sep3,2,1,2,2,1,1
2171,2019,jan2,13,10,13,12,6,11
1889,2017,sep1,1,2,1,3,9,2
2360,2018,sep1,5,2,5,8,8,12
1594,2017,jan1,15,11,15,13,1,15
2172,2015,jun1,4,4,4,9,8,10
2326,2017,jan1,6,7,6,7,11,15
2337,2019,jan2,5,3,5,2,3,6
2021,2019,jan2,7,3,7,6,5,4
2359,2018,jun1,2,1,2,5,4,3
2328,2019,jun1,5,8,5,1,1,3
2017,2017,jan2,11,13,11,13,5,3
2330,2017,jun1,2,1,2,2,1,1
2016,2018,jan2,9,12,9,2,1,1
2025,2018,jun1,9,2,9,6,6,1
1878,2018,jan2,7,9,7,9,8,3
1936,2017,jan2,6,1,6,5,4,5
2359,2019,jun1,1,1,1,3,6,8
2173,2017,jun2,14,11,14,6,13,2
2168,2017,jan1,4,2,4,19,60,108
2168,2016,jan2,2,2,2,1,2,3
2167,2015,sep1,9,15,9,3,8,2
1595,2017,jan1,15,6,15,19,19,25
2359,2019,jun2,3,8,3,4,5,7
1590,2018,jun2,10,20,10,7,7,3
1884,2018,jan2,1,4,1,4,2,2
2176,2017,jun2,6,2,6,11,5,2
2327,2018,jun1,4,10,4,11,12,5
1907,2019,jan2,7,4,7,7,3,7
2173,2018,jun2,18,9,18,4,6,2
1882,2019,sep1,1,1,1,3,2,4
1578,2015,jan1,22,20,22,33,21,15
2017,2019,jan2,17,11,17,9,5,3
2172,2016,sep1,8,6,8,3,6,5
1937,2018,sep1,2,2,2,2,1,1
2171,2017,jan2,11,21,11,17,5,4
2327,2016,jun1,4,3,4,5,10,6
2360,2016,sep1,1,4,1,8,4,4
1900,2018,sep1,7,2,7,1,2,2
2358,2018,sep1,4,5,4,7,3,1
1878,2019,jan1,9,10,9,6,13,7
1594,2019,jan1,9,6,9,3,3,12
2357,2019,sep1,3,3,3,1,1,2
1981,2019,jan2,2,1,2,7,2,1
1590,2015,jun1,24,28,24,20,2,1
2351,2018,jun1,10,18,10,5,2,2
2333,2018,jun2,10,2,10,9,7,6
2359,2018,sep1,1,8,1,1,3,2
2327,2019,jan2,11,22,11,8,13,10
2357,2018,sep1,5,13,5,10,1,1
2224,2018,sep1,1,1,1,2,1,6
2331,2018,jun1,4,1,4,6,6,3
1943,2018,sep1,1,3,1,1,5,1
2166,2015,jun1,5,2,5,5,4,7
2326,2018,jan2,2,3,2,6,1,3
2171,2015,jan1,20,2,20,25,8,6
1590,2019,jun2,8,19,8,13,13,7
2021,2019,jan1,6,2,6,3,3,11
2350,2019,jan2,6,3,6,4,1,4
2169,2017,sep1,9,4,9,3,5,8
2322,2016,jan2,2,1,2,3,7,3
